Paper_ID;Source;Author;Title;Journal;Year_publication;doi;Geography;Country;Other_Geography;Latitude;Longitude;Study_type;Corresponding_emailed;Answer;Answer_positive;Notes;Compiler
Alert_00001;WOS_alert;Batori Z. et al.;Topographic Depressions Provide Potential Microrefugia For Ground-Dwelling Arthropods;Elementa;2022;https://doi.org/10.1525/elementa.2021.00084;Palearctic;Hungary;Mecsek Mountains;46,15;18,14;Field;no;Not applicable;Not applicable;-;Stefano Mammola
Alert_00002;WOS_alert;Isaia M. et al.;A Multi-Layered Approach Uncovers Overlooked Taxonomic And Physiological Diversity In Alpine Subterranean Spiders (Araneae: Linyphiidae: Troglohyphantes) ;Invertebrate systematics;2022;https://doi.org/10.1071/IS21054;Palearctic;Italy;Western Italian Alps;44,88;7,27;Laboratory;no;Not applicable;Not applicable;-;Stefano Mammola
Alert_00003;WOS_alert;Czenze J.Z. et al.;Caves, Crevices And Cooling Capacity: Roost Microclimate Predicts Heat Tolerance In Bats;Functional ecology;2022;https://doi.org/10.1111/1365-2435.13918;Afrotropical;South Africa;3 provinces;-33,28;26,42;Multiple;no;Not applicable;Not applicable;-;Stefano Mammola
Alert_00004;WOS_alert;Beasley-Hall P.G. et al.;Differential Transcriptomic Responses To Heat Stress In Surface And Subterranean Diving Beetles;Scientific reports;2022;https://doi.org/10.1038/s41598-022-20229-0;Australian;Australia;Western Australia;-24,90;120,72;Laboratory;no;Not applicable;Not applicable;;Susana Pallarés
Alert_00005;WOS_alert;Manenti R. et al.;Resistance Of Groundwater Invertebrates To Droughts: Two New Cases In Planarians And Isopods;Ecosphere;2022;https://doi.org/10.1002/ecs2.4214;Palearctic;Italy;Italian Alps and Apennines.;44,30;9,70;Field;no;Not applicable;Not applicable;-;Stefano Mammola
Alert_00006;WOS_alert;Di Lorenzo T. & Reboleira A.S.P.S.;Thermal acclimation and metabolic scaling of a groundwater asellid in the climate change scenario;Scientific reports;2022;https://doi.org/10.1038/s41598-022-20891-4;Palearctic;Portugal;Estremenho karst massif;39,49;-8,81;Laboratory;yes;yes;yes;-;Tiziana Di Lorenzo
Alert_00006_R1;Reference list;Simčič T. & Sket B.;Comparison of some epigean and troglobiotic animals regarding their metabolism intensity. Examination of a classical assertion;International journal of speleology;2019;https://doi.org/10.5038/1827-806X.48.2.2251;Palearctic;Slovenia;-;46,02;14,48;Laboratory;no;Not applicable;Not applicable;-;Tiziana Di Lorenzo
Alert_00007;WOS_alert;Cháves-Solís, E.M., et al.;Physiological characterization of Typhlatya cave shrimps: linking habitat with aerobic metabolism;Frontiers in Marine Science;2022;https://doi.org/10.3389/fmars.2022.892274;Neotropical;Mexico;Yucatan;20,70;-89,40;Laboratory;no;Not applicable;Not applicable;-;Melissa Meierhofer
Alert_00008;WOS_alert;Marcin, M., et al.;Karst Dolines Support Highly Diversified Soil Collembola Communities—Possible Refugia in a Warming Climate? ;Diversity;2022;https:// doi.org/10.3390/d14121037;Palearctic;Slovakia;Slovak Karst;48,30;20,78;Field;no;Not applicable;Not applicable;-;Stefano Mammola
Alert_00009;WOS_alert;Kreiling A-K. et al.;Invertebrate communities in springs across a gradient in thermal regimes ;Plos One;2022;https://doi.org/10.1371/journal.pone.0264501;Palearctic;Iceland;Iceland ;65,01;-18,00;Field;no;not applicable;not applicable; - ;Ilaria Vaccarelli
CC_0001;WOS;Mammola S. et al.;Extending Janzen’s Hypothesis To Temperate Regions: A Test Using Subterranean Ecosystems;Functional ecology;2019;https://doi.org/10.1111/1365-2435.13382;Palearctic;Italy;Western Italian Alps;44,88;7,27;Multiple;yes;yes;yes;"Excluded estimates for Troglohyphantes vignai (species status changed; see Isaia et al., 2022; ID: Alert_00002)";Stefano Mammola
CC_0002;WOS;Mammola S. et al.;Climate Change May Drive Cave Spiders To Extinction;Ecography;2018;https://doi.org/10.1111/ecog.02902;Palearctic;Italy;Western Italian Alps;44,88;7,27;Modelling;no;Not applicable;Not applicable;-;Stefano Mammola
CC_0003;WOS;Colson-Proch C. et al.;First Cellular Approach Of The Effects Of Global Warming On Groundwater Organisms: A Study Of The Hsp70 Gene Expression;Cell stress and chaperones;2010;https://doi.org/10.1007/s12192-009-0139-4;Palearctic;France;Chalamont (Ain, France);45,99;5,17;Laboratory;yes;yes;no;They lost the data. Cannot provide statistics from the p-value. Calculated r from mean and SD;Stefano Mammola
CC_0004;WOS;Mammola S. et al.;Rapid poleward distributional shifts in the European cave-dwelling Meta spiders under the influence of competition dynamics;Journal of Biogeography;2017;https://doi.org/10.1111/ele.1394210.1111/jbi.13087;Palearctic;Europe;-;50,20;10,00;Modelling;yes;yes;yes;Recalculated for the meta analysis;Stefano Mammola
CC_0025;WOS;Colado R. et al.;Climatic Stability, Not Average Habitat Temperature, Determines Thermal Tolerance Of Subterranean Beetles;Ecology;2022;https://doi.org/10.1002/ecy.3629;Palearctic;Spain;Pyrenees, Basque Country, coastal mountain systems in Catalonia;43,18;-2,64;Laboratory;no;Not applicable;Not applicable;-;Raquel Colado
CC_0027;WOS;Pallares S. et al.;Beyond Survival Experiments: Using Biomarkers Of Oxidative Stress And Neurotoxicity To Assess Vulnerability Of Subterranean Fauna To Climate Change;Conservation physiology;2020;https://doi.org/10.1093/conphys/coaa067;Palearctic;Spain;Forat de las Pedreres;41,74;2,40;Laboratory;no;Not applicable;Not applicable;-;Raquel Colado
CC_0029;WOS;Pallares S. et al.;Loss Of Heat Acclimation Capacity Could Leave Subterranean Specialists Highly Sensitive To Climate Change;Animal conservation;2020;https://doi.org/10.1111/acv.12654;Palearctic;Spain;"Pyrenees(Forat Negre - Serradell - Lleida and Orobe-Navarra);  Cantabrian (C. Arrikrutz)";42,91;-2,21;Laboratory;no;Not applicable;Not applicable;-;Raquel Colado
CC_0030;WOS;Colado R. et al. ;Thermal Tolerance And Vulnerability To Climate Change In Subterranean Species: A Case Study Using An Iberian Endemic Pseudoscorpion;Insect conservation and diversity;2021;https://doi.org/10.1111/icad.12541;Palearctic;Spain;Mendikute cave (Ernio Massif );43,14;-2,12;Laboratory;no;Not applicable;Not applicable;-;Raquel Colado
CC_0033;WOS;Sanchez-Fernandez D. et al.;Thermal Niche Estimators And The Capability Of Poor Dispersal Species To Cope With Climate Change;Scientific reports;2016;https://doi.org/10.1038/srep23381;Palearctic;Spain;North-eastern Iberian Peninsula;42,12;0,97;Modelling;no;Not applicable;Not applicable;-;Raquel Colado
CC_0036;WOS;Jurekova N. et al.;Mesofauna At The Soil-Scree Interface In A Deep Karst Environment;Diversity;2021;https://doi.org/10.3390/d13060242;Palearctic;Slovakia;Slovak Karst National Park;48,61;20,83;Field;no;Not applicable;Not applicable;-;Raquel Colado
CC_0040;WOS;Pallares S. et al.;Heat Tolerance And Acclimation Capacity In Subterranean Arthropods Living Under Common And Stable Thermal Conditions;Ecology and evolution;2019;https://doi.org/10.1002/ece3.5782;Palearctic;Jaen;Murcielaguina de Hornos cave;38,21;-2,71;Laboratory;no;Not applicable;Not applicable;-;Raquel Colado
CC_0041;WOS;Mammola S.;Modelling the future spread of native and alien congeneric species in subterranean habitats — the case of Meta cave-dwelling spiders in Great Britain;International Journal of Speleology;2017;https://doi.org/10.5038/1827-806X.46.3.2134;Palearctic;UK;-;53,00;-1,60;Modelling;yes;yes;yes;Recalculated for the meta analysis;Stefano Mammola
CC_0141;WOS;Farless N. A., et al.;Thermal tolerances of fishes occupying groundwater and surface-water dominated streams;Freshwater Science;2017;https://doi.org/10.1086/694781;Nearctic;US;"Arbuckle Mountain ecoregion; Blue River, Pennington Creek, Byrds Mill Spring ";34,46;-97,19;Laboratory;no;Not applicable;Not applicable; -;Ilaria Vaccarelli
CC_0046;WOS;Mermillod-Blondin F. et al.;Thermal Tolerance Breadths Among Groundwater Crustaceans Living In A Thermally Constant Environment;The journal of experimental biology;2013;https://doi.org/10.1242/jeb.081232;Palearctic;Spain;"Jura Mountains – La Balme caves; Mouthe spring; Baume la Fraîte cave; Borne aux Cassots cave";45,85;5,33;Laboratory;no;Not applicable;Not applicable;-;Raquel Colado
CC_0049;WOS;Moog O., et al.;Increased cave use by butterflies and moths: a response to climate warming?;International Journal of Speleology;2021;https://doi.org/10.5038/1827-806X.50.1.2361;Palearctic;Austria;Austrian caves;48,22;16,38;Field;no;Not applicable;Not applicable;Coordinattes of Vienna;Ilaria Vaccarelli
CC_0052;WOS;Di Lorenzo T. et al.;Temperature Effect On The Sensitivity Of The Copepod Eucyclops Serrulatus (Crustacea, Copepoda, Cyclopoida) To Agricultural Pollutants In The Hyporheic Zone;Current zoology;2015;https://doi.org/10.1093/czoolo/61.4.629;Palearctic;Italy;River Aterno;42,48;13,24;Laboratory;no;Not applicable;Not applicable;-;Raquel Colado
CC_0056;WOS;Bodharamik T. et al.;Diversity Of Mosquito Species Ovipositing In Different Zones Of Light Intensity Within Limestone Caves In Thailand;Journal of the american mosquito control association;2018;https://doi.org/10.2987/18-6742.1;Indomalayan;Thailand;"Cave of Wat Tum Phromalok ; Cave of Wat Tum Benjaratnakorn ; Cave of Wat Tum Suedao ; Cave Pongfah";16,32;100,01;Field;no;Not applicable;Not applicable;-;Raquel Colado
CC_0066;WOS;Bendik N.F. et al.;Body Length Shrinkage In An Endangered Amphibian Is Associated With Drought;Journal of zoology;2012;https://doi.org/10.1111/jzo.12009;Nearctic;US;Lanier Spring;34,14;-84,05;Field;no;Not applicable;Not applicable;-;Raquel Colado
CC_0067;WOS;Di Lorenzo T. et al.;Effect Of Temperature Rising On The Stygobitic Crustacean Species Diacyclops Belgicus: Does Global Warming Affect Groundwater Populations?;Water;2017;https://doi.org/10.3390/w9120951;Palearctic;Italy;Tuscany;43,81;11,19;Laboratory;no;Not applicable;Not applicable;-;Raquel Colado
CC_0076;WOS;Jyvasjarvi J. et al.;Climate-Induced Warming Imposes A Threat To North European Spring Ecosystems;Global change biology;2015;https://doi.org/10.1111/gcb.13067;Palearctic;Finland;Multiple localities;65,29;27,14;Modelling;no;Not applicable;Not applicable;-;Raquel Colado
CC_0076;WOS;Jyvasjarvi J. et al.;Climate-Induced Warming Imposes A Threat To North European Spring Ecosystems;Global change biology;2015;https://doi.org/10.1111/gcb.13067;Palearctic;Sweden;Multiple localities;64,29;16,03;Modelling;no;Not applicable;Not applicable;-;Raquel Colado
CC_0077;WOS;Castano-Sanchez A. et al;Salinity And Temperature Increase Impact Groundwater Crustaceans;Scientific reports;2020;https://doi.org/10.1038/s41598-020-69050-7;Australian;Australia;Aquifers: Wellington, Somersby;-32,57;148,98;Laboratory;no;Not applicable;Not applicable;-;Raquel Colado
CC_0094;WOS;Tixier G. et al.;Exploration Of The Influence Of Global Warming On The Chironomid Community In A Manipulated Shallow Groundwater System;Hydrobiologia;2009;https://doi.org/10.1007/s10750-008-9663-y;Nearctic;Canada;Valley Spring;43,75;-79,25;Multiple;no;Not applicable;Not applicable;-;Raquel Colado
CC_0109;WOS;Moore D., et al. ;Under the weather?—The direct effects of climate warming on a threatened desert lizard are mediated by their activity phase and burrow system;Journal of Animal Ecology ;2017;https://doi.org/10.1111/1365-2656.12812;Australian;Australia;Burrow systems, Newhaven Wildlife Sanctuary in central Australia, Northern Territory;-22,62;131,16;Field;no;Not applicable;Not applicable;-;Ilaria Vaccarelli
CC_0115;WOS;Schenková J., et al.;Climatically induced temperature instability of groundwater‐dependent habitats will suppress cold‐adapted Clitellata species;International Review of Hydrobiology;2019;https://doi.org/10.1002/iroh.201902006;Palearctic;"Czech ; Slovak";Western Carpathian Mountains;50,11;14,41;Field;no;Not applicable;Not applicable;Coordinates of Prague;Ilaria Vaccarelli
CC_0136;WOS;Mahler B.J., et al.;Dissolved oxygen fluctuations in karst spring flow and implications for endemic species: Barton Springs, Edwards aquifer, Texas, USA;Journal of Hydrology;2013;"https://doi.org/10.1016/j.jhydrol.2013.10.004
https://doi.org/10.1016/j.jhydrol.2013.10.004";Nearctic;US;Barton Springs, Edwards aquifer, Texas;31,29;-99,01;Field;no;Not applicable;Not applicable; -;Ilaria Vaccarelli
CC_0155;WOS;Dehedin A., et al.;Long-term Changes and Drying Modality Affect Interstitial Assemblages of Alluvial Wetlands;Wetlands;2013;https://doi.org/10.1007/s13157-013-0411-3;Palearctic;France;Rhône river in the Jons sector ;48,86;2,37;Field;no;Not applicable;Not applicable; -;Ilaria Vaccarelli
CC_0173;WOS;Haest et al.;Climatic drivers of (changes in) bat migration phenology at Bracken Cave (USA);Global Change Biology;2020;https://doi.org/10.1111/gcb.15433;Nearctic;US;Bracken Cave,  Comal County, Texas;29,69;-98,36;Field;no;Not applicable;Not applicable;-;Ilaria Vaccarelli
CC_0179;WOS;Saccò M., et al.;Stygofaunal community trends along varied rainfall conditions: Deciphering ecological niche dynamics of a shallow calcrete in Western Australia;Ecohydrology;2020;https://doi.org/10.1002/eco.2150;Australian;Australia;Sturt Meadows calcrete aquifer;-28,69;120,97;Field;no;Not applicable;Not applicable;-;Ilaria Vaccarelli
CC_0243;WOS;Klug-Baerwald B.J. & Brigham R.M.;Hung out to dry? Intraspecific variation in water loss in a hibernating bat;Oecologia;2017;https://doi.org/10.1007/s00442-017-3837-0;Nearctic;Canada;-;59,38;-100,00;Multiple;no;Not applicable;Not applicable;-;David Sánchez-Fernandez
CC_0275;WOS;Wilde L.R. et al.;Thermoregulatory Requirements Shape Mating Opportunities Of Male Proboscis Bats;Frontiers in ecology and evolution ;2018;https://doi.org/10.3389/fevo.2018.00199;Neotropical;Costa Rica;Province Heredia;10,25;-84,01;Field;no;Not applicable;Not applicable;-;Susana Pallarés
CC_0275_R3;Reference list;Genoud M & Bonaccorso FJ;Temperature Regulation, Rate Of Metabolism, And Roost Temperature In The Greater White-Lined Bat Saccopteryx Bilineata (Emballonuridae).;Physiological zoology;1986;https://doi.org/10.1086/physzool.59.1.30156089;Neotropical;Costa Rica;-;9,88;-83,76;Field;no;Not applicable;Not applicable;Only trait data extracted (not statistics for meta-analysis);Susana Pallarés
CC_0275_R4;Reference list;Genoud M. et al.;Rate Of Metabolism And Temperature Regulation In Two Small Tropical Insectivorous Bats (Peropteryx Macrotis And Natalus Tumidirostris);Comparative biochemistry and physiology part a: physiology;1990;10.1016/0300-9629(90)90177-T;Neotropical;Venezuela;-;8,18;-65,97;Laboratory;no;Not applicable;Not applicable;-;Susana Pallarés
CC_0275_R6;Reference list;Rodríguez-Durán A. ;Metabolic Rates And Thermal Conductance In Four Species Of Neotropical Bats Roosting In Hot Caves;Comparative biochemistry and physiology part a: physiology;1995;https://doi.org/10.1016/0300-9629(94)00174-R;Neotropical;Puerto Rico;Cucaracha and Los Perez caves;18,39;-67,15;Laboratory;no;Not applicable;Not applicable;-;Susana Pallarés
CC_0330;WOS;Song Y.H. et al.;Structural And Functional Changes Of Groundwater Bacterial Community During Temperature And Ph Disturbances;Microbial ecology;2019;10.1007/s00248-019-01333-7;Palearctic;China;-;39,01;117,22;Laboratory;no;Not applicable;Not applicable;Only trait data extracted (not statistics for meta-analysis);Susana Pallarés
CC_0348;WOS;Silva A.C.F. et al.;Estuarine Biodiversity As An Indicator Of Groundwater Discharge;Estuarine, coastal and shelf science;2012;https://doi.org/10.1016/j.ecss.2011.11.006;Palearctic;Portugal;Silves;37,90;8,29;Field;no;Not applicable;Not applicable;-;Mattia Di Cicco
CC_0350;WOS;Windsor F. M. et al.;An Inter-Catchment Assessment Of Macroinvertebrate Communities Across Groundwater-Fed Streams Within Denali National Park, Interior Alaska;Hydrobiologia;2017;https://doi.org/10.1007/s10750-016-2944-y;Nearctic;US (Alaska);Denali National Park;63,12;-151,19;Field;no;Not applicable;Not applicable;-;Mattia Di Cicco
CC_0354;WOS;Chu et al.;The Influence Of Air Temperature, Groundwater Discharge, And Climate Change On The Thermal Diversity Of Stream Fishes In Southern Ontario Watersheds;Canadian journal of fisheries and aquatic sciences;2011;https//:doi.org/10.1139/f08-007;Nearctic;Canada;Southern Ontario ;43,39;-79,20;Modelling;yes;yes;yes;-;Mattia Di Cicco
CC_0355;WOS;Fernández-Martínez M. et al.;Nitrate Pollution Reduces Bryophyte Diversity In Mediterranean Springs;Science of the total environment;2020;https://doi.org/10.1016/j.scitotenv.2019.135823;Palearctic;Spain;Catalonia;41,23;2,90;Multiple;no;Not applicable;Not applicable;-;Mattia Di Cicco
CC_0399;WOS;Ertürk et al.;Evaluating The Impact Of Climate Change On Groundwater Resources In A Small Mediterranean Watershed;Science of the total environment;2014;http://dx.doi.org/10.1016/j.scitotenv.2014.07.001;Palearctic;Turkey;Köyceğiz–Dalyan Lagoon;36,92;28,71;Modelling;no;Not applicable;Not applicable;-;Mattia Di Cicco
CC_0411;WOS;Rozemeijer et al.;Climate Variability Effects On Eutrophication Of Groundwater, Lakes, Rivers, And Coastal Waters In The Netherlands;Science of the total environment;2021;https://doi.org/10.1016/j.scitotenv.2021.145366;Palearctic;Netherlands;De Marke;52,46;27,21;Modelling;no;Not applicable;Not applicable;-;Mattia Di Cicco
CC_0438;WOS;Levison J. et al.;Long-Term Trends In Groundwater Recharge And Discharge In A Fractured Bedrock Aquifer– Past And Future Conditions;Canadian water resources journal;2016;http://dx.doi.org/10.1080/07011784.2015.1037795;Nearctic;Canada;Quebec-New York border;45,01;-77,01;Modelling;yes;no;Not applicable;-;Elena Piano
CC_0439;WOS;Herrera-Pantoja M. & Hiscock K. M.;The Effects Of Climate Change On Potential Groundwater Recharge In Great Britain;Hydrological processes;2008;https://doi.org/10.1002/hyp.6620;Palearctic;UK;England;51,52;-0,38;Modelling;no;Not applicable;Not applicable;-;Elena Piano
CC_0441;WOS;Lin M. et al.;Spatio-Temporal Dynamics Of Groundwater Storage Changes In The Yellow River Basin;Journal of environmental management;2019;https://doi.org/10.1016/j.jenvman.2019.01.016;Palearctic;China;Yellow River Basin;36,52;116,60;Modelling;no;Not applicable;Not applicable;-;Elena Piano
CC_0442;WOS;Wang X.;The Characteristic And Influence Factors Of Extinction Depth Of Shallow Groundwater On The High-Latitude Region: A Case Study On The Sanjiang Plain, Northeast China;Environmental science and pollution research;2017;https://doi.org/10.1007/s11356-017-0983-1;Palearctic;China;Sanjiang Plain;46,88;127,52;Field;no;Not applicable;Not applicable;-;Elena Piano
CC_0457;WOS;Radfar M. et al.;Drought Impacts On Long-Term Hydrodynamic Behavior Of Groundwater In The Tertiary–Quaternary Aquifer System Of Shahrekord Plain, Iran;Environmental earth sciences;2013;https://doi.org/10.1007/s12665-012-2182-1;Palearctic;Iran;Shahrekord Plain;32,33;50,83;Field;no;Not applicable;Not applicable;-;Elena Piano
CC_0462;WOS;Westhoff J.T. & Paukert C.P.;Climate Change Simulations Predict Altered Biotic Response In A Thermally Heterogeneous Stream System;Plosone;2014;https://doi.org/10.1371/journal.pone.0111438;Nearctic;US;Southern Missouri;37,01;-93,30;Modelling;no;Not applicable;Not applicable;-;Elena Piano
CC_0469;WOS;Chang S. et al.;Evaluation Of Impacts Of Future Climate Change And Water Use Scenarios On Regional Hydrology;Hydrology and earth system sciences;2018;https://doi.org/10.5194/hess-22-4793-2018;Nearctic;US;Tampa region, Florida;27,99;-82,59;Modelling;no;Not applicable;Not applicable;-;Elena Piano
CC_0475;WOS;Mackay J. D. et al.;Proglacial Groundwater Storage Dynamics Under Climate Change And Glacier Retreat;Hydrological processes;2020;https://doi.org/10.1002/hyp.13961;Palearctic;Iceland;Virkisá River basin;64,26;-18,13;Modelling;no;Not applicable;Not applicable;-;Elena Piano
CC_0488;WOS;Burns E. R. et al.;Thermal Effect Of Climate Change On Groundwater-Fed Ecosystems;Water resource research;2017;https://doi.org/10.1002/2016WR020007;Nearctic;US;Medicine lake, California;41,58;-121,61;Modelling;no;Not applicable;Not applicable;-;Elena Piano
CC_0492;WOS;Bilal H. et al.;Investigation Of Groundwater Depletion In The State Of Qatar And Its Implication To Energy Water And Food Nexus;Water;2021;https://doi.org/10.3390/ w13182464;Palearctic;Qatar;Qatar;25,34;50,10;Modelling;no;Not applicable;Not applicable;-;Elena Piano
CC_0507;WOS;Keller NS et al.;Monitoring Of The Effects Of A Temporally Limited Heat Stress On Microbial Communities In A Shallow Aquifer;Environmental sciences & ecology;2021;https://doi.org/10.1016/j.scitotenv.2021.146377;Palearctic;Germany;Brandenburg;52,40;12,53;Laboratory;no;Not applicable;Not applicable;-;Melissa Meierhofer
CC_0585;WOS;Young B.A. et al.;Is The Hyporheic Zone A Refuge For Macroinvertebrates In Drying Perennial Streams?;Marine and freshwater research;2011;https://doi.org/10.1071/MF11060;Australian;Australia;Canberra;-35,01;148,01;Field;no;Not applicable;Not applicable;-;Melissa Meierhofer
CC_0586;WOS;Wood P.J. et al.;Is The Hyporheic Zone A Refugium For Aquatic Macroinvertebrates During Severe Low Flow Conditions?;Fundamental and applied limnology / archiv für hydrobiologie;2010;http://dx.doi.org/10.1127/1863-9135/2010/0176-0377;Nearctic;US;Kent;51,30;1,20;Field;no;Not applicable;Not applicable;-;Melissa Meierhofer
Reference_1;Reference list;Raschmanová N. et al.;Testing The Climatic Variability Hypothesis In Edaphic And Subterranean Collembola (Hexapoda);Journal of thermal biology;2018;https://doi.org/10.1016/j.jtherbio.2018.11.004;Palearctic;Slovakia;Western Carpathian;48,51;20,41;Laboratory;no;Not applicable;Not applicable;-;Raquel Colado
Reference_2;Reference list;Issartel J. T al.;Behavioural, ventilatory and respiratory responses of epigean and hypogean crustaceans to different temperatures;Comparative biochemistry and physiology. Part A, Molecular & integrative physiology;2005;https:// 10.1016/j.cbpb.2005.02.013;Palearctic;France;-;46,00;5,16;Laboratory;yes;no;Not applicable;-;Tiziana Di Lorenzo
Reference_3;Reference list;Avramov M. et al.;Catecholamine levels in groundwater and stream amphipods and their response to temperature stress;General and Comparative Endocrinology;2013;https://doi.org/10.1016/j.ygcen.2013.09.004;Palearctic;Germany ;Helmholtz Zentrum München;48,13;11,55;Laboratory;yes;no;Not applicable;-;Tiziana Di Lorenzo
Test_00001;Trial;Gilbert H. et al.;Response Of Shallow Subterranean Freshwater Amphipods To Habitat Drying ;Subterranean biology;2018;https://doi.org/10.3897/subtbiol.28.30700;Nearctic;US;District of Columbia;38,94;-77,01;Laboratory;no;Not applicable;Not applicable;-;Stefano Mammola
Test_00003;Trial;Jones K. et al.;The Critical Thermal Maximum Of Diving Beetles (Coleoptera: Dytiscidae): A Comparison Of Subterranean And Surface-Dwelling Species;Current research in insect science;2021;https://doi.org/10.1016/j.cris.2021.100019;Australian;Australia;Western Australia;-25,17;121,59;Laboratory;yes;yes;yes;-;Stefano Mammola
Test_00005;Trial;Mammola S. et al.;Seasonal Dynamics And Micro-Climatic Preference Of Two Alpine Endemic Hypogean Beetles;International journal of speleology;2015;http://dx.doi.org/10.5038/1827-806X.44.3.3;Palearctic;Italy;Grotta di Pugnetto;45,29;7,39;Modelling;no;Not applicable;Not applicable;-;Stefano Mammola
Test_00006;Trial;Ferencz B. et al.;Alteration Of Yield And Springs Number As An Indicator Of Climate Changes. Case Study Of Eastern Poland;Ecological indicators;2022;https://doi.org/10.1016/j.ecolind.2022.108798;Palearctic;Poland;Roztocze Region;50,36;23,14;Field;no;Not applicable;Not applicable;-;Stefano Mammola
Test_00008;Trial;Zhang Z. et al.;Future Climate Change Will Severely Reduce Habitat Suitability Of The Critically Endangered Chinese Giant Salamander;Freshwater biology;2020;https://doi.org/10.1007/s12192-0010.1111/fwb.13483;Palearctic;China;Several;27,60;108,80;Modelling;yes;yes;yes;-;Stefano Mammola
Test_00009;Trial;Grimaudo A.T. et al.;Host Traits And Environment Interact To Determine Persistence Of Bat Populations Impacted By White-Nose Syndrome;Ecology letters;2021;https://doi.org/10.1111/ele.13942;Nearctic;US;New York;40,77;-74,49;Multiple;no;Not applicable;Not applicable;Hibernacula inferred to be caves/cavities from Figure S8;Stefano Mammola
Reference_4;Reference list;Simčič T. & Sket B.;Ecophysiological responses of two closely related epigean and hypogean Niphargus species to hypoxia and increased temperature: Do they differ?;International Journal of Speleology;2021;https://doi.org/10.5038/1827-806X.50.2.2369;Palearctic;Slovenia;NE of Postojna, cave Unška koliševka at Planina;45,83;14,22;Laboratory;no;Not applicable;Not applicable;-;Tiziana Di Lorenzo
Test_00010;Reference list;Turner GC et al.;Cooling of bat hibernacula to mitigate white-nose syndrome;Conservation biology;2022; https://doi.org/10.1111/cobi.13803;Nearctic;US;Pennsylvania;41,28;-77,83;Field;no;Not applicable;Not applicable;-;Melissa Meierhofer
Alert_00010;WOS_alert;Apostolopoulos AS & Philips KP;Consequences of the global climate crisis on the cave beetle Darlingtonea Kentuckensis Valentine based on thermal tolerance and dehydration resistance;Journal of Cave and Karst Studies;2022;http://dx.doi.org/10.4311/2021LSC0132;Nearctic;US;Wind Cave, Pulaski County, Kentucky;37,05;-84,52;Laboratory;no;Not applicable;Not applicable;-;Stefano Mammola
